LIBS
Loading required package: pacman
cmdstan installed at: /home/niconicoluarte/.cmdstan/cmdstan-2.39.0
DATA PROC
Rows: 16029 Columns: 11
-- Column specification --------------------------------------------------------
Delimiter: ","
chr  (1): participant_id
dbl (10): nt, buena, Bd1, Bd2, Resp, F, prob, ttp, ttr, ttF

i Use `spec()` to retrieve the full column specification for this data.
i Specify the column types or set `show_col_types = FALSE` to quiet this message.
COMPILING VOPT
lto-wrapper: warning: using serial compilation of 36 LTRANS jobs
Chain 1 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 3 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 4 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 1 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 1 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 2 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 3 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 4 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 1 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 2 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 3 Iteration: 340 / 600 [ 56%]  (Sampling) 
Chain 4 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 4 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 1 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 2 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 4 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 3 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 1 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 2 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 3 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 4 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 1 Iteration: 340 / 600 [ 56%]  (Sampling) 
Chain 2 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 3 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 4 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 1 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 2 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 3 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 4 Iteration: 340 / 600 [ 56%]  (Sampling) 
Chain 1 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 2 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 3 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 4 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 1 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 2 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 3 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 4 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 1 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 2 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 3 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 4 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 1 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 2 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 3 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 4 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 1 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 3 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 2 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 4 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 1 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 3 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 2 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 4 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 1 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 3 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 2 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 4 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 1 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 3 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 4 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 2 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 3 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 1 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 2 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 4 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 1 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 3 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 4 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 2 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 3 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 1 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 2 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 4 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 3 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 1 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 2 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 4 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 1 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 3 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 4 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 2 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 3 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 1 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 2 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 4 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 1 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 3 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 4 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 2 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 3 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 1 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 2 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 4 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 1 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 3 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 4 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 2 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 1 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 3 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 2 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 4 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 1 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 2 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 3 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 4 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 1 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 3 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 2 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 4 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 2 finished in 132.2 seconds.
Chain 1 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 4 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 3 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 1 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 4 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 3 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 3 finished in 133.5 seconds.
Chain 1 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 4 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 1 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 4 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 1 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 4 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 1 finished in 134.9 seconds.
Chain 4 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 4 finished in 135.4 seconds.

All 4 chains finished successfully.
Mean chain execution time: 134.0 seconds.
Total execution time: 135.6 seconds.

SAVE MODELS
